angle(rad); distance 
2.513272; 76.843994
2.528980; 76.275818
2.544688; 76.550636
2.560396; 78.230431
2.576104; 78.549347
2.591812; 78.892334
2.607520; 77.025970
2.623228; 76.059189
2.638936; 77.826729
2.654644; 78.262383
2.670352; 78.721024
2.686059; 79.202271
2.701767; 79.705711
2.717475; 81.154175
2.733183; 79.479561
2.748891; 81.344948
2.764599; 82.873398
2.780307; 83.486526
2.796015; 85.070557
2.811723; 85.726311
2.827431; 86.400230
2.843139; 84.899940
2.858847; 86.585220
2.874555; 85.146935
2.890263; 85.906929
2.905971; 85.510231
2.921679; 85.328773
2.937387; 90.094398
2.953095; 90.934044
2.968803; 90.796478
2.984511; 89.560036
3.000219; 90.448883
3.015927; 90.271812
3.031635; 90.199776
3.047342; 91.087868
3.063050; 93.048378
3.078758; 92.005432
3.094466; 91.000000
3.110174; 94.021271
3.125882; 96.046867
3.141590; 97.128784
3.157298; 99.247169
3.173006; 100.319489
3.188714; 108.461975
3.204422; 114.629837
3.220130; 119.941650
3.235838; 122.188377
3.251546; 119.519875
3.267254; 110.643570
3.282962; 105.905617
3.298670; 104.345581
3.314378; 101.636604
3.330086; 101.138519
3.345793; 100.424103
3.361501; 98.762344
3.377209; 98.371742
3.392917; 98.671173
3.408625; 97.406364
3.424333; 94.578011
3.440041; 93.048378
3.455749; 96.005211
3.471457; 93.230896
3.487165; 93.107468
3.502873; 91.285271
3.518581; 91.235954
3.534289; 90.785461
3.549997; 89.470665
3.565705; 89.944427
3.581413; 89.554451
3.597121; 89.185204
3.612829; 87.982956
3.628537; 88.509888
3.644244; 89.587944
3.659952; 88.481636
3.675660; 87.658424
3.691368; 88.005684
3.707076; 87.800911
3.722784; 87.005745
3.738492; 86.052307
3.754200; 85.912750
3.769908; 87.206650
3.785616; 86.452301
3.801324; 85.632935
3.817032; 84.172440
3.832740; 84.148682
3.848448; 84.148682
3.864156; 84.172440
3.879864; 82.807007
3.895572; 83.546394
3.911280; 82.219215
3.926988; 83.737686
3.942696; 82.462112
3.958404; 81.215759
3.974112; 82.006096
3.989820; 82.200974
4.005527; 82.419655
4.021235; 81.271149
4.036943; 82.097504
4.052651; 80.993828
4.068359; 81.301903
4.084067; 81.633324
4.099775; 80.622574
4.115483; 80.131142
4.131191; 81.884064
4.146899; 82.298241
4.162607; 81.841309
4.178315; 82.292160
4.194023; 81.437096
4.209731; 82.346825
4.225439; 82.462112
4.241147; 83.384651
4.256855; 82.637764
4.272563; 83.216583
4.288270; 82.873398
4.303978; 83.486526
4.319686; 83.168503
4.335394; 83.815269
4.351102; 84.480766
4.366810; 85.164543
4.382518; 85.866173
4.398226; 85.375641
4.413934; 85.146935
4.429642; 85.906929
4.445350; 85.702972
4.461058; 86.492775
4.476766; 88.283630
4.492474; 87.965904
4.508182; 87.823685
4.523890; 87.692642
4.539598; 87.464279
4.555305; 88.362885
4.571013; 88.277969
4.586721; 88.204308
4.602429; 88.090858
4.618137; 89.050545
4.633845; 89.022469
4.649553; 88.000000
4.665261; 88.005684
4.680969; 89.022469
4.696677; 89.089844
4.712385; 89.140335
4.728093; 89.202019
4.743801; 88.362885
4.759509; 90.448883
4.775217; 90.553848
4.790925; 90.796478
4.806633; 90.934044
4.822341; 91.082382
4.838049; 91.411156
4.853757; 91.591484
4.869465; 92.962357
4.885173; 92.195442
4.900881; 92.417534
4.916588; 93.861603
4.932296; 94.111633
4.948004; 93.407707
4.963712; 94.921021
4.979420; 94.254974
4.995128; 93.605553
5.010836; 94.244362
5.026544; 94.578011
5.042252; 96.208107
5.057960; 96.566040
5.073668; 96.384644
5.089376; 95.854057
5.105084; 97.575615
5.120792; 97.082436
5.136500; 97.508972
5.152208; 97.493591
5.167916; 97.948967
5.183624; 98.883774
5.199332; 98.488579
5.215040; 98.112183
5.230748; 99.126183
5.246456; 101.872467
5.262164; 102.083298
5.277872; 101.788994
5.293580; 101.513542
5.309287; 102.078400
5.324995; 103.227905
5.340703; 103.600197
5.356411; 103.406960
5.372119; 104.019226
5.387827; 105.891457
5.403535; 105.118980
5.419243; 104.235313
5.434951; 104.139328
5.450659; 106.150833
5.466367; 106.103722
5.482075; 106.075447
5.497783; 107.480232
5.513491; 106.075447
5.529199; 108.931168
5.544907; 108.300507
5.560615; 109.123779
5.576323; 108.466583
5.592031; 107.935165
5.607738; 107.298645
5.623446; 108.231232
5.639154; 107.004669
5.654862; 107.200745
5.670570; 106.018867
5.686278; 107.074738
5.701986; 105.948097
5.717694; 106.230881
5.733402; 105.152267
5.749110; 105.475113
5.764818; 105.815880
5.780526; 104.809349
5.796234; 103.831596
5.811942; 105.588821
5.827650; 104.656578
5.843358; 103.754517
5.859066; 105.550934
5.874774; 104.694794
5.890481; 102.956299
5.906189; 103.469803
5.921897; 103.619499
5.937605; 102.318130
5.953313; 104.752090
5.969021; 105.342300
5.984729; 104.675690
6.000437; 104.043259
6.016145; 103.740059
6.031853; 104.120125
6.047561; 103.846039
6.063269; 102.357216
6.078977; 101.867561
6.094685; 101.636604
6.110393; 100.224747
6.126101; 100.019997
6.141809; 98.655968
6.157516; 97.493591
6.173224; 96.176918
6.188932; 93.904205
6.204640; 92.779305
6.220348; 90.553848
6.236056; 88.459030
6.251764; 87.367043
6.267472; 84.214012
